#Regulator	locus_tag	replicon	locus_tag	replicon	type
PckR	T027v1_1210048	Chrs	T027v1_1300001	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_1380052	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_1380053	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_1450035	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_1470046	pSymB	regulated
PckR	T027v1_1210048	Chrs	T027v1_1650004	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_1650005	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_1650006	Chrs	operon
PckR	T027v1_1210048	Chrs	T027v1_1650007	Chrs	operon
PckR	T027v1_1210048	Chrs	T027v1_1660005	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_1660006	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_1660007	Chrs	operon
PckR	T027v1_1210048	Chrs	T027v1_1660008	Chrs	operon
PckR	T027v1_1210048	Chrs	T027v1_1660038	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_1660039	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_1660109	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_1660110	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_1660111	Chrs	operon
PckR	T027v1_1210048	Chrs	T027v1_1680022	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_1680023	Chrs	operon
PckR	T027v1_1210048	Chrs	T027v1_1680024	Chrs	operon
PckR	T027v1_1210048	Chrs	T027v1_260091	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_260092	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_280005	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_280027	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_380062	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_380063	Chrs	operon
PckR	T027v1_1210048	Chrs	T027v1_420039	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_420040	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_500004	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_500008	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_500009	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_500079	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_500080	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_600042	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_600043	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_690052	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_690053	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_690054	Chrs	operon
PckR	T027v1_1210048	Chrs	T027v1_690055	Chrs	operon
PckR	T027v1_1210048	Chrs	T027v1_690056	Chrs	operon
PckR	T027v1_1210048	Chrs	T027v1_70002	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_70003	Chrs	operon
PckR	T027v1_1210048	Chrs	T027v1_990003	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_990117	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_990118	Chrs	regulated
PckR	T027v1_1210048	Chrs	T027v1_990119	Chrs	operon
PckR	T027v1_1210048	Chrs	T027v1_990120	Chrs	operon
PckR	T027v1_1210048	Chrs	T027v1_990121	Chrs	operon
PckR	T027v1_1210048	Chrs	T027v1_990122	Chrs	operon
PckR	T027v1_1210048	Chrs	T027v1_pld1290109	pSymB	regulated
PckR	T027v1_1210048	Chrs	T027v1_pld1290110	pSymB	regulated
PckR	T027v1_1210048	Chrs	T027v1_pld1290202	pSymB	regulated
PckR	T027v1_1210048	Chrs	T027v1_pld1290220	pSymB	regulated
PckR	T027v1_1210048	Chrs	T027v1_pld1770023	pSymB	regulated
PckR	T027v1_1210048	Chrs	T027v1_pld1770024	pSymB	regulated
PckR	T027v1_1210048	Chrs	T027v1_pld1770061	pSymB	regulated
PckR	T027v1_1210048	Chrs	T027v1_pld1770062	pSymB	operon
PckR	T027v1_1210048	Chrs	T027v1_pld1780023	pSymB	regulated
PckR	T027v1_1210048	Chrs	T027v1_pld1780024	pSymB	regulated
PckR	T027v1_1210048	Chrs	T027v1_pld1780060	pSymB	regulated
PckR	T027v1_1210048	Chrs	T027v1_pld1780061	pSymB	operon
PckR	T027v1_1210048	Chrs	T027v1_pld840059	pSymA	regulated
PckR	T027v1_1210048	Chrs	T027v1_psym50012	pSymA	regulated
RbtR	T027v1_pld1230072	pSymB	T027v1_pld1230071	pSymB	regulated
RbtR	T027v1_pld1230072	pSymB	T027v1_pld720003	pSymB	regulated
RbtR	T027v1_pld1230072	pSymB	T027v1_pld720004	pSymB	operon
RhrA	T027v1_psym1330123	pSymA	T027v1_psym1330116	pSymA	regulated
RhrA	T027v1_psym1330123	pSymA	T027v1_psym1330124	pSymA	regulated
RhrA	T027v1_psym1330123	pSymA	T027v1_psym1330125	pSymA	operon
RirA	T027v1_500034	Chrs	T027v1_1060003	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_1060004	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_110002	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_110003	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_110004	Chrs	operon
RirA	T027v1_500034	Chrs	T027v1_110005	Chrs	operon
RirA	T027v1_500034	Chrs	T027v1_110006	Chrs	operon
RirA	T027v1_500034	Chrs	T027v1_1180073	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_1180074	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_120004	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_1370048	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_1370049	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_1370053	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_1370054	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_1380006	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_1380052	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_1380053	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_1500012	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_1500013	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_1650047	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_1650048	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_1650049	Chrs	operon
RirA	T027v1_500034	Chrs	T027v1_1740012	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_1740013	Chrs	operon
RirA	T027v1_500034	Chrs	T027v1_260022	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_260023	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_270023	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_270024	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_270025	Chrs	operon
RirA	T027v1_500034	Chrs	T027v1_270026	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_420085	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_450003	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_450004	Chrs	operon
RirA	T027v1_500034	Chrs	T027v1_450005	Chrs	operon
RirA	T027v1_500034	Chrs	T027v1_500033	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_500035	Chrs	operon
RirA	T027v1_500034	Chrs	T027v1_520044	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_550041	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_70007	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_980057	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_980079	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_980080	Chrs	regulated
RirA	T027v1_500034	Chrs	T027v1_pld1290232	pSymB	regulated
RirA	T027v1_500034	Chrs	T027v1_pld1290233	pSymB	regulated
RirA	T027v1_500034	Chrs	T027v1_pld1290234	pSymB	operon
RirA	T027v1_500034	Chrs	T027v1_pld1290235	pSymB	operon
RirA	T027v1_500034	Chrs	T027v1_pld1290236	pSymB	operon
RirA	T027v1_500034	Chrs	T027v1_pld1290237	pSymB	operon
RirA	T027v1_500034	Chrs	T027v1_pld1290238	pSymB	operon
RirA	T027v1_500034	Chrs	T027v1_pld1290239	pSymB	operon
RirA	T027v1_500034	Chrs	T027v1_pld1290240	pSymB	operon
RirA	T027v1_500034	Chrs	T027v1_pld1290241	pSymB	operon
RirA	T027v1_500034	Chrs	T027v1_pld330048	pSymB	regulated
RirA	T027v1_500034	Chrs	T027v1_pld330049	pSymB	regulated
